796741037460975455377003056224903799892858048503, 36531
313782761627545985361358484852205885274438302922, 17066
554797494134300885327300608536094483324857480560, 16222
339747762782305489092798492129262338204572735473, 16141
881781621916054133969048817313001399551672299902, 16210
216041828489200237418892894695648263345385225440, 16561
235220279514533786897211306968484928157028772062, 14586
017588058749958794400367541586409279204378465457, 14895
756803865481860248266471595169646229825365674698, 18130
365555808792619773873123708636974640140222483570, 18230
450379604776938713826647185291739786848435331124, 18257
391419091703854200561263668337278539739829127877, 15589
421649290329048411521335262541983359299421337370, 15520
829455415760994188165991839079063128761239448858, 15976
008633197064307900213403588929221014444142793485, 17708
103748921067150733202002648858088474467583510793, 18699
563665614763166825832251848704670137790389817599, 16712
229541804411033889973237872982014281381924157438, 19055
697365254931103925743324000677538564011727837441, 19698
015313690672056815574465627423144875257414649543, 19779
163692497987829989612776816046374733104812596685, 19196
869942055345181609434343514411529634139663103583, 19136
131393296336412986497335093652485525066829663861, 19505
652098871464903356578475426412177499496735325780, 19453
098274803889898305119451234325556673053352233284, 20895
901995622904336647984005612088390509263486919595, 23436
319007357931454927668991117685346247104998265777, 19299
055198148034619840560169030968966497501504987084, 23504
297996957008981680053760351924544255152852862120, 18749
919296012452026398797518483149651882683030355184, 19623
917644875580545189122336773096409163762442599007, 17908
230021245643041060910685183212845060294970376473, 17770
471420372980434738807626737986425767794985920515, 18779
143323855404407497286746065447951205880532973812, 17435
626105906846934733236484740247329149751545331726, 19330
947241119398139389728031433461558294425574387237, 19487
694325930411366245563572659578559181674825173797, 17185
754999403959200400825354560907094683554161003253, 18905
952856473153367370392929471651758954591918464191, 18522
448709435555907656180352126667321113257004524381, 17109
112059259694150547590177140116948365291370787931, 19347
224353311079548849660851822541663011344451625401, 16396
612364754501483142873386536896557716401861909415, 12670
233922143679463380065925030725148432978256392743, 19246
080909400121102688808629942447047257219433745924, 18809
621182210979827022337503671097970110551740622357, 12224
442303582016211430254391839062936268718140983037, 17246
096001483774251035890994863558777508846416051165, 11662
048464061472343173970617840460384322858116562809, 12672
272614124343485724868265998373610802416960238920, 16352
078157839013400103127930681817726631536638990110, 19347
862812133688368583594614900148247638061522480458, 18445
520101907528629934069832803203887099281933915008, 17734
540528038699588924590280601550804076871950039823, 20471
413040398954766705171886060140792098349136722305, 19233
844767145548423439776711189010614080994460502068, 18818
284586503740398886783151260763712362132408467546, 54421
510868122143635516107789977745698996719145620301, 17710
900818242823605537780921119060371552378753033598, 15513
698780611182445476498453438050719509571909143892, 14976
975126389903724103794216559534124638289499983405, 15785
335898529827555159825332518129174764518611688195, 15538
555249052877553321338406756271947673798988955297, 15585
371509507249196448840820111848278528498134063908, 16584
963793795636764869115890712163971253542227896202, 15783
553459433611123806789977137678945291156638852334, 16115
361998036589602096074459366615841950755526498617, 19953
932056356722283415369859552129735052888452800263, 20176
546381863349657875368476641731585335511845022711, 18008
860268366973506855567243907356652870636426776572, 14358
235821688877867343915570630948463975255132021775, 18856
860852216867596822723567455028006004435212293875, 16549
115416869330504475702780431159072814412447618085, 15339
363328270212224918482785559703131595332353797308, 11573
642027957953941346111729885138503907622617934260, 17427
804554505888793621221662921981283631281761861323, 12987
702741497867562155188873934833205689748624602830, 17099
804854078532293430156388869885387763362115544807, 19974
095216903011141890008797882753385806517810146238, 18987
548150285892874669555947775988834771991491600366, 16440
254401366626588974277635698054409141497051809618, 17040
590815679521776291143092233969840021590664932753, 18720
503374664392759289815760218907267716172521896916, 14368
385097949062343923448252048795643345049145391803, 18590
764496804437016294349507688162530171082425328947, 16819
145506103112708631022777182535541291824455645400, 12261
866900413679965489932904102808614404665934143681, 17848
207539184395536414608900246522244907937598341915, 15179
915502280589043184320401347018609470610760865405, 15020
484629492330250649262430100354312976046391526503, 16713
970706748076459331056033646208297297084981539682, 18160
014642288220192162945509056072875239557391533749, 15068
536666739321314843453297653365838607272314666052, 13927
731710848672114287436684029049234606602669080508, 21044
753388614976433601237409888302079318291690233896, 15627
264402554254015205491426741367896238413050673414, 19251
848442774730835686635505065915510374743116311172, 18818
883712745090363990997341537995975478763492629918, 14761
737882084277561458995705292132125126324944620087, 20379
927309627177615830748671045914606469343262943437, 16712
034855105104477798120566832229752430962702141040, 14663
153660469609441733453145522343970566703685729814, 11181
910452431910464934089941986191812959193406472866, 11003
075011984827225377649743723262379972281675598245, 15778
683982328664755777945731991593873262416295860560, 16882
884625354799629328661289934745634218754243107252, 17508
414392741572617348652799285992256917102259630376, 17512
524681238119052424232861249902874253578319334799, 17399
876253971728877071692881469426123041338722720629, 13788
599576853687690794984608613026075924832190059240, 14136
883086272492791815964039190394784102941380580863, 17389
689037502906048801624121214489077972842164989989, 21364
425414473013653835598656082270112986323654931527, 18508
855277960291463644446967379185890319218537695989, 17382
532017960975917312031782421368812025032241932765, 14673
579291423094337154961999796096945095139531164800, 21019
724229652150177087320066639323895419306831841679, 16682
602953756044929172553998736779651878343949562691, 15563
500515107337696541149509050676338489112047727671, 16193
975597887443839433727153015157866515213289564628, 19514
376426184698501317805891554022879513341721573935, 18165
774561372846987193513647471952759307557931642573, 18362
052914403340916006249847004390497610250886077600, 18001
534261865330802738052785131986932678754409589973, 18418
760123692263502933087182435950428650921460730225, 15394
992798393293578638747240600955344733782123403486, 15521
114873749798682118519604340201134511097066026458, 19738
992289236750876117328729982063752072926893873684, 21075
556327037694196204339583949645202156850711153795, 22495
961039731981086365862988810932921054229329427285, 19980
073030202946750276636809940094221526658064839078, 16416
977450682513154139556123587515022860048211737342, 19522
425236286729796672866072737136078603444028119777, 16996
769621966317624696533028569806575439747478332794, 20488
894505149180502573294586045500780152866706056225, 17779
227904373706206679171178012773628318967457000867, 15868
000036886513942111640461240754566581360023537748, 16475
810548901333457062672175819982463449239385932658, 17793
152314336753873252289245770912247698133728228565, 18858
623864229061454707377908531663848224868764019402, 17360
825478775081239842595308631049043581588109222328, 19167
699397076909220412249029451044503554254064986049, 17778
559032157064696993472440109074849942470176645434, 19649
840507823714473893208387557976572722634908665946, 16742
126706364801002066201186278679684256115715915311, 17005
624124062966382062633113655395079602018526357773, 17165
372196994470875784472534679572209410020787764452, 22179
203353370253764510145313813878008353600838126578, 20636
861336405631653122950480453804302457197863928452, 21553
046470324583569154741100800483590159481041319527, 21185
821455995447473812703936282285168333024588555838, 19063
043759449720374251364413583155772047113185115550, 18884
285315618048999055810088826047966619370376287313, 23375
953001822538774971249683364430447947031406485175, 25611
873102528984223548549806661756853375828648260615, 25367
961588679379344237854628365058245315392520484027, 19455
675534889084688268301802635813993646254155835651, 19577
275467497883799942068963402766585022993671143039, 20790
498715865255420176541464279099950921608153997925, 24145
578579131765668371559516351568637704829217973720, 24862
187201715065826574819432783231051993264871355922, 27095
347028615174658709579141453876400122985792179151, 20988
057403879231002377294211092491518268545788890249, 23818
254384303154676206871658196094430890522857226066, 14065
111564936780181416348601314383325673066947175448, 15511
759186105891247345864452502413689519420119236282, 18907
386672370630631315596739358072602391528783968002, 19891
511841228295480390846517475343514900025164603834, 19584
211605454465806557224502178317668920597135616483, 21960
398178315656900410892256977157218226259735535698, 21316
919252891787772670630748367823424362843133820189, 23430
910435371357427253360053435949732085734861634571, 21097
254428717354830308133788098823141803606354047099, 22022
365090575512579871229950951142970400479922189268, 23325
034879856736300232346421208418511190085759301554, 33655
544427105821277658671640095551306748650352592477, 41425
846877455267754678948481780554259068825542317996, 25442
275492155286289200422048141464981623968609229341, 21632
014451881627150664385730941571995542921215923289, 21428
807416108413523117835121216389369003835776040352, 22766
109532728439773445050376010535568413907970847113, 19191
547906372342441661858733033460416336964210454732, 20973
860550334085158599361391951965374541504902617689, 20963
782109563116864864815409996948738140028430038624, 20916
267922272838827094049902899473091713133516510219, 26945
119166520189957114853075865693304423097307414235, 21841
278576040654846581714432032620247316110108702570, 55172
821600378369978020467826444292776837096822911846, 24185
369526232058654073499608512138486438053470235855, 22594
170515061668237068659956087446656829525913758666, 18328
032723795173351189275428893895818292581101456896, 18326
081900806619272470421263988490199309581174192551, 25414
042545973265066917491401444713839103893211928531, 22565
581363573163086245673114491757906154611927557173, 20518
660495797718749414834994463349106155847548634775, 23202
458895925003163819076307155414571673165897304787, 23394
894064028128097225847308921591003509101913034758, 22891
286503191129940225562885612230278821130473469601, 22516
671110584385390006415062477552731062212760290322, 19412
143346199338505951126807691490524051690725508393, 28227
644880382958589494290009923875660340598996866916, 21802
035431026273504721517213517480403156478395667031, 27857
818230732045641691626115128416418233528742439698, 22240
483753587808000050867961779629168643113803605803, 34304
058607132196201305783132485686591573206527167498, 36929
416773406513742168715710439161824411053607901137, 25633
461991902846359780140168939687523643935139966844, 22179
334617387727647359954570998653288670308292166993, 21300
760328737815145599627861555515311546339042556036, 19889
946785451608117926447989845467453244981041974868, 20137
964954593874049551605931336154751168518097421599, 16877
229141332059472609775143163186001935390597456816, 17149
578229747821196527380407428245923045939633953825, 19743
250605499103116066462774639640366556095138649447, 19322
668797075896079526613317474248636605605184703856, 22699
578500770880995380612051131904951723801001011761, 26542
768903442107929456326318210737715606962472187232, 20237
285800487838701449244585263033571263323206297331, 20241
683514630619131172397989204995174427000084197227, 20000
917020876624731612387334576181905609807481164248, 18884
447928311520165457181636913300544438299544560325, 19745
054461144514264599027580869462869216442093542911, 19767
967040378239312755920918364176882596543598440815, 22223
221467601144953951256012967541786844714848535040, 22325
012623929685855122263277991230452826430398106618, 23226
744031441117085312711037664150325920096327027770, 23728
400337444810918431693136165051911057993576788631, 22106
531354067755873005809279240814277524243918616118, 20484
425884652604954634585509212261705215893375781146, 17018
540679757466732361681507870737213490467325020459, 18022
667181187386274270294328720214170001229177906343, 19562
144519971290052976058331951349764137025356673071, 21122
966874447953472880408489325845331130574570839219, 17144
164629294992966456261378074420236719830349737505, 23844
433741558840307089645131929496431915283067318236, 21678
320032558155036036436139932417649664839844647463, 17270
010364175651677972465802128234958004623308467154, 17762
907285630979871035544626436726148867542641740843, 20870
829467731106236746244106563165167335208331184758, 19940
278624474972287713646314513318048820569967305288, 20374
503082507678688549453125809722084303675532591665, 19986
197060260364465796502896488590609306524572129810, 19379
812616342467608677933526636273956337982240921798, 20633
078684428954304898872294265907826886259346789368, 20637
843642828099863403644240724520414890074173079612, 18770
001146844367892593250069442072002118895421130581, 20652
751618009695100806724457069541426709809798201201, 16859
786126267723208740378219108481081993542416766830, 20649
539572860041472792074418946230683750957253322592, 22314
334982185503872234242642263621474862282733242465, 17788
374336952184097924693501077970009562379890219123, 19747
282160251345777150277228003844162398413758245172, 21871
986860428679339211613678834853973759723781846788, 22908
076105273798216178414721454195002614452743767396, 19603
179268976097451134029853879543272198188709447550, 20989
364992539720733709602398568740006497840732817300, 19054
663713382274962579395127695039497988238456852320, 16940
543072952567499244947509957520594803019577437551, 20285
971284363837915960017694298378777895423706729218, 20479
593562521054782006161897029827198445817134734936, 20973
002790963550525224461477200548540931157624779401, 17645
103850857668691216334618115517937435432129180333, 18403
052937144055408637042981068638764079986511153926, 18448
783551251773506851710182999818296561899268738443, 20819
289295702884121829276074636184524543034422936238, 21716
121482052294922030395276055680394652088229813136, 20183
167181396666497000507549304539145854085861500432, 21290
298929166828939975526212740096018110248840946833, 19296
669290320140116466323438108379337286438444585321, 15960
708409545656900418302918911554057099965640533584, 18297
961889015895411689222139205075191272475965428806, 19052
939815546778790425784183057430853056532309491433, 15165
513437665629216857000650539711264817795379492197, 16491
768756833910210212055304288825194089882105427448, 17097
545684577876553285896266842007072532989888633151, 16680
760657440744506484902465129818216474238405185923, 14644
536916549022860237548091758096361255839852250273, 15658
500701635872253714871269018871823815171770107798, 20509
007836468949451642987207357399119802648634592958, 17282
258544308078750933195923694631768833465284381374, 19012
381556564697471201440435356764814169735117054206, 20085
900085222253227738201466925156846966611036360033, 19143
911600565212207077984037422266379440716447680509, 19717
172237998574357009090749547885302728447297842844, 19589
409052674533242589576502900857117233502976290760, 15319
759197100501339244346351011178375384214467690746, 19823
355250024006360846515918903077625360675095843927, 18098
004818510622255061822503792706107700752736181689, 17591
922938535969183150763184663009613007862378596021, 24399
467582432704354560487786422051299179512884242890, 20931
835468014007191781867169210769145801624044065155, 19159
816892527846699905015743496195296975359233025915, 14716
041664846242022997467963260092416575969883208427, 18114
427141917870836736490224577438890516727426610205, 14619
469469753331891104034831483889927886761296696728, 15983
839390017891870406284077706019302231252933242483, 20038
664388654464116017530085971343619249006655286109, 19494
604341960331720852034137756460022679765710802099, 20888
042232612065583361330623455048254478851277847174, 20661
109715011790233243291705974934564435939230454790, 20033
670879501894490320599393366562139138111410051083, 20170
859043658664733466174427817474651587042929504062, 19140
135898866076141909448462949133469150937766371583, 19063
617853672311006067009063143149932619906359469088, 21154
956796330476603941554389095158663464098257939254, 20196
302740680231220309299907661996556923903926368320, 20299
668970443711305513476813405349238225260753086639, 17965
860718205772739051089796672835711712655344638535, 19401
616599827443649405619153483624805655539595882722, 20158
337054529913641424547185242803757662016927213377, 16658
650944449371880631183144267029886072536684794978, 15900
324855441881091999041974302262626224868158278369, 15874
916145137955449089653753673803094608334159893723, 16880
363703924009335879298197579830469959243863816505, 23023
213574761416836174106477967510631290668829624243, 18460
887360033149795881019642787301691347640977046846, 17397
868233388102616771688599053953530555005948329996, 20078
040070693295170896691008988005100329388829366648, 20274
401016035619808169996847694095735858551235325151, 18977
144942104629745314170341622731647263574136012744, 16114
701329320547430257242378250954556688732716771996, 18736
671244186566206176669731973139706142561239069678, 19677
277823541293422395874526886653192074340669023482, 15225
232021513421300080036514120538483885156411561861, 20215
577991760130159015303816600994141863959164391323, 19624
132922656223220994349175490590203695152795139341, 18841
897336946049865458678557294196975620234060146611, 19248
703124149721549195278433744929092504010992269178, 19502
940206616828949319533402880989573796579171285118, 16560
039958710553373409916666058430753840734999446708, 15640
523256804108499907207730946620604120812222064256, 18799
197655463905236516725809493578998875311824557400, 17193
092477299403809154486950774558479818559610990138, 17119
171973887804448767122346272887525634232113879866, 15772
288817814782047391314078589406726617510289485144, 18270
603071434742722756988841192838590828961558730227, 18823
023085537410764266785838165175878278943884170599, 16963
341450440367155165895048685870026173137164871587, 16842
666898895660107672349114284620999878670436478458, 18019
574090901718104517296525428614181793005188218661, 18275
427633894160234610847585127276631514815423567150, 18687
638204126910407273387704882506372194726449689336, 18502
889248093651677308629423149239839853652217396157, 20231
416209495925742291694000053278731384243835321740, 16683
212706663659146969200830343476517989667132168955, 18437
122438197347255046540301106274196350161015733547, 21691
158130191698778912915619672691508542753832600413, 19073
346110210533117936548939560181617421462438049952, 21192
582603035069527291000236749569419871196993847787, 18574
213895600180482378892205088238379678240478416865, 19052
017491678816733324574904548982904945022813789233, 18564
538378273282528996182944479091144104223542816605, 18535
626432948660530855476388186325189943249225598576, 17846
758510539451458884296446145416214067240107352151, 17408
101200272999322401840807619982412542569989933303, 19823
794549016916081035084669964469460017238051659975, 17357
165228817007154061519044548188595129901921838257, 20366
360641332436394268763359195146973957281456387724, 18729
041879343414916542631642640586403500435798311066, 22524
687677831114052535485147535844723700413725432607, 19583
909684743328996340593991905242564422818160152706, 16115
205949595678921857461984552831373868019596399694, 18438
849943121276407285776472586192586492704043786634, 27412
542661887766873428626781380221295651859725325879, 20414
759497488950309093108021079753350219170275205235, 16748
075057891990546669592514160252952679588698654211, 17761
691080177089955947182277420563344444681681796582, 19032
747759598295844009761471880455720617566595292602, 14984
306971721887791716013422642375206825219398287579, 20778
871802738438870131578039717822429501774810617842, 21649
987907523137465013709046185868758469331655513116, 20848
438354814536441413718146093718072009592946582853, 20432
324738739642199970406437432847899594367442681670, 17912
017785900843717817980461839792493393805180673385, 18729
113157808694230740676789240406639254955934350444, 19358
981439552260463901352107556336727070947466432924, 17024
588315927089364853285587097538199940655453581976, 19684
955137845383097783530269475611527232917767066945, 18378
774509005169800835033474309843523173173801903997, 16101
709450333345251570337410484287958015348602327497, 19111
025364759628575836115945405725139665253125972576, 20133
787666814802483166608821156029117073686369527043, 20329
760531090928405159390999373751049002421435275082, 38710
680799042378430146319530466067957928045592335562, 21044
317459437282540772781891152715947804779697843940, 19951
019445032108779758755225877806909063679009976863, 19760
304033561162209153098732375844696191668076228333, 13988
365127959316270596694147525828666398303267886036, 22930
025861408626303173185853515866160869921783435964, 19222
068092753882667205558333429295724723991399767688, 18815
146884761226592303921057528556860671049393943305, 19634
562487443855335196019918903438886345081669114625, 19784
649492139131378309841901639292668707132045203055, 19937
991885326807051519621997035589278358000600507961, 17006
938565112955419231624299167310304472905300943089, 16468
277790232546735370924884893974901692647092867304, 17010
775402064524238115388656229602771532730312835869, 20806
483098852174291615980347790729069578374583124506, 21739
931520044812931725329036946076892944149750945330, 19151
432732755120047602337034065819754949314949173835, 19256
338495973373037712724671753946299031648195700493, 19076
076946912185403317695601983162279886677107647290, 18430
876086460441320816820277377332230068627971005086, 19605
363965561127784452241807691989917233980014882459, 16134
937170454774689426222866161454048777913390951815, 15861
876751645161044118862175435250857425789426620253, 15886
991803085598723252494950814223422723323894686914, 16634
753669613455653791776467285596293759833290758347, 15757
302669957919359161786070170019542910827719866782, 16679
283487721813836486851425878011939299163465848699, 18075
256320865184428508443465853772517141149660202272, 18638
384410666775449920631691164069899453431318072087, 20585
474494672622746484281670672072221680040432607347, 17340
694454534819781626922656529054913458024427517679, 21118
918228634208899129739584303256647662455077059981, 17355
677849701467124452010429056273230924016172987322, 19084
341983256412100226455729545353807196413085497539, 21372
080686168608561693445046780361791951787840626786, 17811
019911542139909098742962911721122045491634726827, 19615
258444098022432182127296795304429293914717172381, 19626
967222655016275398078096571190589231497218835396, 20928
040070011505976629504155149689305514615987477039, 18137
145775271570560489982903349437941410260537585645, 19239
465362727769357297681682946475833589052948875814, 21231
405843471168801415542357237199151645104321303466, 18070
043384968678169975635235148724638167573532460587, 18747
739051910783229415381462590127792828019207731772, 17312
564574679206664252866772507904971350939169748365, 20628
540700788151389354807517560057204494564572600735, 20616
063235335444935091158836525509306841574221634243, 20520
694274250880767459803478830533494841467667843700, 17172
795026048618206839185007618731720224158911761446, 16622
124974934747006228429239587497001601116791413335, 19340
880759616727010396428280569081681877960533254385, 21537
926553535191889969898461267687370047503232431537, 28943
678540429692227938318716640618295240204483607310, 19346
458792664901270464129011026194151020206907044213, 18700
999411924171185889670911804679390253675285315093, 14334
672790682727110147607658178810507096264658369675, 16038
774427476430158359824090728545535179918553581618, 14821
049252021777639785264102600621256373695983658849, 14834
375834224311104755664269382771000683217860090496, 16106
505780674773664303159255513495467936225894371821, 17813
686023484694118935694624557829798610950321852645, 16782
136031334165561357950137709699405228351789357694, 23212
007910625937383953058227459181781595759252902327, 20929
333404915751977672132880167975528080581277496373, 22802
611522117970378880586647052647120472906893832811, 18627
069878828887498716790376310764573670752763424416, 19549
111950753781010211051870324236640955940211614866, 17614
275952955018850508900353205518757463658361166318, 20598
535519384934688714400160624453408979029414173946, 20214
394071780230458462626884210685946544714767924981, 19513
140018677785326816532244518489315336325094728320, 20034
568964217055095192520787174428985793424140969470, 20781
742638004105432019933248624858124597319841397718, 20760
003546506835062705862938472440262527397183609172, 23426
408182703215566799472457190993655684864287753524, 21368
540440317931871641678804575307872018062965165441, 27641
559270763871108761784663200472227444413712032020, 20450
763800269290405538364382867084673053292331373138, 20532
806563553277590589926362143591101979424063713971, 19745
590612391109155859993590403894873836066398223910, 22161
661940312144978917763921355172838143396610227219, 21374
032434038126214478050305497258263726141254805464, 21636
429046313967064667609871229772314419062578384963, 17042
778899696281607498537255447616815896755596956696, 21070
380623848638393671817573083553993976560323175452, 16157
429159310149896930595205735198660795628852833446, 16891
956640165136760508705984896663669443779484083233, 20297
255549604892311868881534305670315061942541873981, 18551
349510130790182595578521320423977040054255563944, 17268
847143016838298784137870467877464390812405445423, 21177
342995513715266373090544936867593004558849585124, 22527
033810292457969810877873071776799090031287273176, 17448
271053607993362471336008395406844149500211747916, 19386
679392195419086172669281345775654583005568696224, 24069
596099341706308956804555569898840669715886718533, 18899
344753059910825100101887750270704302607518802334, 20991
928654565342767656234137860118321416065519097774, 19678
557890235635703030875924660260415496419073763088, 22321
739532285368536672443789772907503778997645628208, 21655
756320461086518572989610297523610252310611464423, 20169
137679900601129624792323199566371039151232546638, 20037
687305688308320528426332828375833895353205038000, 20516
497805386027088586485402635639691393931753453433, 23302
202060561609160879708826785173305821880160198375, 21148
574987603502277507679638189247715105075327765627, 17169
425115094537546712508699132722084897319792648531, 19729
932212738759179548373993226391784128391197226372, 20723
346125811768558466404193042931895409290386364100, 20915
319239933372830834497044575547991016911460863958, 21311
686130385378687269101196469515496211360899877615, 21974
246786625141805268106992852874698378150865077796, 18836
528009463403601903495128877424989909065336998201, 27756
348981713529764424347473174563597388669933121763, 18551
809026826521381222248235158405607639413186414858, 17020
773855904320339188307762055039518813626050215144, 19682
225910418870961720593230996589823534688665873956, 20100
300760999650384174270976557159911187178353581901, 20473
